 densityFileName=/home/alexander/OneDrive/densities-3He/1Ndensities/132MeV/onebody-3He.132MeV-060deg.dens-chiralsmsN4LO+3nfN2LO-lambda450-lambdaSRG0.000setNtotmax00omegaH00.denshash=3bd9b5d55f401de84f369724cdeb02eb176fda6928c442e1611c2ba14efdbc8b.v2.0.h5                                                                                                                                                                                                                                                                       
 
############################################
eps=1,0,0 Result
FMinus(-1,1) =   1.4798 +0.0000j
FMinus(1,-1) =   1.4798 +0.0000j
FPlus(-1,1) =  -0.0754 +0.0000j
FPlus(1,-1) =  -0.0754 +0.0000j
 
############################################
eps=0,1,0 Result
FMinus(-1,1) =   1.4821 +0.0000j
FMinus(1,-1) =   1.4821 -0.0000j
FPlus(-1,1) =  -0.0054 -0.0000j
FPlus(1,-1) =  -0.0054 +0.0000j
 
############################################
eps=0,0,1 Result
FMinus(-1,-1) =   1.4813 -0.0000j
FMinus(1,1) =   1.4813 +0.0000j
FPlus(-1,-1) =  -0.0287 -0.0000j
FPlus(1,1) =  -0.0287 +0.0000j
Result is in units of 10^-3/M_pi^+
Average E_0+^1N=     1.74915
        (-2.40870803556983461E-002,0.0000000000000000)
               (1.7723460826580186,0.0000000000000000)
               (1.7723460826580186,0.0000000000000000)
         (2.40870803556983461E-002,0.0000000000000000)
        (0.0000000000000000,-2.03504423717068212E-010)
              (0.0000000000000000,-1.7306091019768872)
               (0.0000000000000000,1.7306091019768872)
        (0.0000000000000000,-2.03504423717068212E-010)
               (1.7445047359042936,0.0000000000000000)
        (-2.40870805592027712E-002,0.0000000000000000)
        (-2.40870806948723856E-002,0.0000000000000000)
              (-1.7445047359042936,0.0000000000000000)
