%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
(  0.38466890160156933E-01+0.75593029536120760E-02i)
(  0.25469287787470094E+01+0.50050851939582208E+00i)
(  0.84315856446377027E-09+0.16569291149290799E-09i)
(  0.25469287787470094E+01+0.50050851939582197E+00i)
(  0.00000000000000000E+00+0.00000000000000000E+00i)
(  0.25469287787470094E+01+0.50050851939582208E+00i)
( -0.84315856442019957E-09-0.16569291148434571E-09i)
(  0.25469287787470094E+01+0.50050851939582197E+00i)
( -0.38466890160156933E-01-0.75593029536120760E-02i)
(  0.35483932827630460E-09-0.18056645649175418E-08i)
( -0.50976766986145439E+00+0.25940456526338611E+01i)
( -0.16569291151463138E-09+0.84315856457431366E-09i)
(  0.50976766986145450E+00-0.25940456526338611E+01i)
( -0.33138584415761150E-09+0.16863172366640787E-08i)
( -0.50976766986145439E+00+0.25940456526338611E+01i)
( -0.16569291152319366E-09+0.84315856461788436E-09i)
(  0.50976766986145450E+00-0.25940456526338611E+01i)
(  0.35483932827630460E-09-0.18056645649175418E-08i)
( -0.36463288575090469E+01-0.71655661239178858E+00i)
( -0.27200200546442156E-01-0.53452347063535563E-02i)
( -0.18056645649175418E-08-0.35483932805946417E-09i)
( -0.27200200997858297E-01-0.53452347950633892E-02i)
(  0.00000000000000000E+00+0.00000000000000000E+00i)
( -0.27200200997858297E-01-0.53452347950633892E-02i)
(  0.18056645649175418E-08+0.35483932805946417E-09i)
( -0.27200200546442156E-01-0.53452347063535563E-02i)
(  0.36463288575090465E+01+0.71655661239178847E+00i)
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
    Lowest beam energy           =    133.38900000000001      MeV
    Highest beam energy          =    131.38900000000001      MeV
    Energy step from low to high =    10.000000000000000      MeV
    Lowest theta                 =    60.000000000000000      deg
    Highest theta                =    60.000000000000000      deg
    Theta step from low to high  =    15.000000000000000      deg
 First take on output filename (placeholders to be replaced below): 
       output.dat
 First take on density filename (placeholders to be replaced below): 
       /home/alexander/OneDrive/densities-6Li/1Ndensities/133MeV/onebody-6Li.133MeV-060deg.dens-chiralsmsN4LO+3nfN2LO-lambda400-lambdaSRG1.880setNtotmax14omegaH18.denshash=aa20d6e0796bc0cedd498a48c21eaee2c7a3fa323b983c39f0dfab0e444e66b3.v2.0.h5
   Target Nucleus: 6Li, Anucl =  6, spin Snucl =  1   , mass Mnucl =  5603.053    MeV
 Input and output in centre-of-mass frame.
 Number of external quantum numbers set to extQnumlimit =    3
 Calculate all  27 amplitudes independently, not using symmetry() of process.
 O(e²delta³)=O(epsilon³) calculation.
   Delta and DeltaPi parts of static scalar polarisabilities are subtracted.
   Delta parameters:
     Delta mass                  Mdelta    =    1232.0000000000000       MeV
       => Delta-N mass splitting Delta     =    293.08103000000006       MeV
     PionNDelta coupling         gPiNDelta =    1.4250000000000000     
     DeltaGamma coupl. (nonrel.) b1        =    5.0000000000000000     
 No integrals in onebody.
 Number of quadratures in Feynman parameter integral of single-N amplitude = 32
 ADDITIONAL COMMENTS:_v2.0
 Write output to file: output.dat
    Now looking for density file...
    Density file name generated from energy & angle: /home/alexander/OneDrive/densities-6Li/1Ndensities/133MeV/onebody-6Li.133MeV-060deg.dens-chiralsmsN4LO+3nfN2LO-lambda400-lambdaSRG1.880setNtotmax14omegaH18.denshash=aa20d6e0796bc0cedd498a48c21eaee2c7a3fa323b983c39f0dfab0e444e66b3.v2.0.h5
       Density file exists, good.
 *********************** 1N DENSITY MATRIX PARAMETERS ***************************
j12max_rho = ****
             rindx    ms3  mt3   bm   ms3p mt3p  bmp    bk   k
 RHO1BINDX:      1     -1   -1   -2     -1   -1   -2     0   0
 RHO1BINDX:      2      1   -1   -2     -1   -1   -2     0   0
 RHO1BINDX:      3     -1   -1   -2      1   -1   -2     0   0
 RHO1BINDX:      4      1   -1   -2      1   -1   -2     0   0
 RHO1BINDX:      5     -1    1   -2     -1    1   -2     0   0
 RHO1BINDX:      6      1    1   -2     -1    1   -2     0   0
 RHO1BINDX:      7     -1    1   -2      1    1   -2     0   0
 RHO1BINDX:      8      1    1   -2      1    1   -2     0   0
 RHO1BINDX:      9     -1   -1    0     -1   -1   -2     0   0
 RHO1BINDX:     10      1   -1    0     -1   -1   -2     0   0
 RHO1BINDX:     11     -1   -1    0      1   -1   -2     0   0
 RHO1BINDX:     12      1   -1    0      1   -1   -2     0   0
 RHO1BINDX:     13     -1    1    0     -1    1   -2     0   0
 RHO1BINDX:     14      1    1    0     -1    1   -2     0   0
 RHO1BINDX:     15     -1    1    0      1    1   -2     0   0
 RHO1BINDX:     16      1    1    0      1    1   -2     0   0
 RHO1BINDX:     17     -1   -1    2     -1   -1   -2     0   0
 RHO1BINDX:     18      1   -1    2     -1   -1   -2     0   0
 RHO1BINDX:     19     -1   -1    2      1   -1   -2     0   0
 RHO1BINDX:     20      1   -1    2      1   -1   -2     0   0
 RHO1BINDX:     21     -1    1    2     -1    1   -2     0   0
 RHO1BINDX:     22      1    1    2     -1    1   -2     0   0
 RHO1BINDX:     23     -1    1    2      1    1   -2     0   0
 RHO1BINDX:     24      1    1    2      1    1   -2     0   0
 RHO1BINDX:     25     -1   -1   -2     -1   -1    0     0   0
 RHO1BINDX:     26      1   -1   -2     -1   -1    0     0   0
 RHO1BINDX:     27     -1   -1   -2      1   -1    0     0   0
 RHO1BINDX:     28      1   -1   -2      1   -1    0     0   0
 RHO1BINDX:     29     -1    1   -2     -1    1    0     0   0
 RHO1BINDX:     30      1    1   -2     -1    1    0     0   0
 RHO1BINDX:     31     -1    1   -2      1    1    0     0   0
 RHO1BINDX:     32      1    1   -2      1    1    0     0   0
 RHO1BINDX:     33     -1   -1    0     -1   -1    0     0   0
 RHO1BINDX:     34      1   -1    0     -1   -1    0     0   0
 RHO1BINDX:     35     -1   -1    0      1   -1    0     0   0
 RHO1BINDX:     36      1   -1    0      1   -1    0     0   0
 RHO1BINDX:     37     -1    1    0     -1    1    0     0   0
 RHO1BINDX:     38      1    1    0     -1    1    0     0   0
 RHO1BINDX:     39     -1    1    0      1    1    0     0   0
 RHO1BINDX:     40      1    1    0      1    1    0     0   0
 RHO1BINDX:     41     -1   -1    2     -1   -1    0     0   0
 RHO1BINDX:     42      1   -1    2     -1   -1    0     0   0
 RHO1BINDX:     43     -1   -1    2      1   -1    0     0   0
 RHO1BINDX:     44      1   -1    2      1   -1    0     0   0
 RHO1BINDX:     45     -1    1    2     -1    1    0     0   0
 RHO1BINDX:     46      1    1    2     -1    1    0     0   0
 RHO1BINDX:     47     -1    1    2      1    1    0     0   0
 RHO1BINDX:     48      1    1    2      1    1    0     0   0
 RHO1BINDX:     49     -1   -1   -2     -1   -1    2     0   0
 RHO1BINDX:     50      1   -1   -2     -1   -1    2     0   0
 RHO1BINDX:     51     -1   -1   -2      1   -1    2     0   0
 RHO1BINDX:     52      1   -1   -2      1   -1    2     0   0
 RHO1BINDX:     53     -1    1   -2     -1    1    2     0   0
 RHO1BINDX:     54      1    1   -2     -1    1    2     0   0
 RHO1BINDX:     55     -1    1   -2      1    1    2     0   0
 RHO1BINDX:     56      1    1   -2      1    1    2     0   0
 RHO1BINDX:     57     -1   -1    0     -1   -1    2     0   0
 RHO1BINDX:     58      1   -1    0     -1   -1    2     0   0
 RHO1BINDX:     59     -1   -1    0      1   -1    2     0   0
 RHO1BINDX:     60      1   -1    0      1   -1    2     0   0
 RHO1BINDX:     61     -1    1    0     -1    1    2     0   0
 RHO1BINDX:     62      1    1    0     -1    1    2     0   0
 RHO1BINDX:     63     -1    1    0      1    1    2     0   0
 RHO1BINDX:     64      1    1    0      1    1    2     0   0
 RHO1BINDX:     65     -1   -1    2     -1   -1    2     0   0
 RHO1BINDX:     66      1   -1    2     -1   -1    2     0   0
 RHO1BINDX:     67     -1   -1    2      1   -1    2     0   0
 RHO1BINDX:     68      1   -1    2      1   -1    2     0   0
 RHO1BINDX:     69     -1    1    2     -1    1    2     0   0
 RHO1BINDX:     70      1    1    2     -1    1    2     0   0
 RHO1BINDX:     71     -1    1    2      1    1    2     0   0
 RHO1BINDX:     72      1    1    2      1    1    2     0   0
 RHO1BINDX:     73     -1   -1   -2     -1   -1   -2     1  -1
 RHO1BINDX:     74      1   -1   -2     -1   -1   -2     1  -1
 RHO1BINDX:     75     -1   -1   -2      1   -1   -2     1  -1
 RHO1BINDX:     76      1   -1   -2      1   -1   -2     1  -1
 RHO1BINDX:     77     -1    1   -2     -1    1   -2     1  -1
 RHO1BINDX:     78      1    1   -2     -1    1   -2     1  -1
 RHO1BINDX:     79     -1    1   -2      1    1   -2     1  -1
 RHO1BINDX:     80      1    1   -2      1    1   -2     1  -1
 RHO1BINDX:     81     -1   -1    0     -1   -1   -2     1  -1
 RHO1BINDX:     82      1   -1    0     -1   -1   -2     1  -1
 RHO1BINDX:     83     -1   -1    0      1   -1   -2     1  -1
 RHO1BINDX:     84      1   -1    0      1   -1   -2     1  -1
 RHO1BINDX:     85     -1    1    0     -1    1   -2     1  -1
 RHO1BINDX:     86      1    1    0     -1    1   -2     1  -1
 RHO1BINDX:     87     -1    1    0      1    1   -2     1  -1
 RHO1BINDX:     88      1    1    0      1    1   -2     1  -1
 RHO1BINDX:     89     -1   -1    2     -1   -1   -2     1  -1
 RHO1BINDX:     90      1   -1    2     -1   -1   -2     1  -1
 RHO1BINDX:     91     -1   -1    2      1   -1   -2     1  -1
 RHO1BINDX:     92      1   -1    2      1   -1   -2     1  -1
 RHO1BINDX:     93     -1    1    2     -1    1   -2     1  -1
 RHO1BINDX:     94      1    1    2     -1    1   -2     1  -1
 RHO1BINDX:     95     -1    1    2      1    1   -2     1  -1
 RHO1BINDX:     96      1    1    2      1    1   -2     1  -1
 RHO1BINDX:     97     -1   -1   -2     -1   -1    0     1  -1
 RHO1BINDX:     98      1   -1   -2     -1   -1    0     1  -1
 RHO1BINDX:     99     -1   -1   -2      1   -1    0     1  -1
 RHO1BINDX:    100      1   -1   -2      1   -1    0     1  -1
 RHO1BINDX:    101     -1    1   -2     -1    1    0     1  -1
 RHO1BINDX:    102      1    1   -2     -1    1    0     1  -1
 RHO1BINDX:    103     -1    1   -2      1    1    0     1  -1
 RHO1BINDX:    104      1    1   -2      1    1    0     1  -1
 RHO1BINDX:    105     -1   -1    0     -1   -1    0     1  -1
 RHO1BINDX:    106      1   -1    0     -1   -1    0     1  -1
 RHO1BINDX:    107     -1   -1    0      1   -1    0     1  -1
 RHO1BINDX:    108      1   -1    0      1   -1    0     1  -1
 RHO1BINDX:    109     -1    1    0     -1    1    0     1  -1
 RHO1BINDX:    110      1    1    0     -1    1    0     1  -1
 RHO1BINDX:    111     -1    1    0      1    1    0     1  -1
 RHO1BINDX:    112      1    1    0      1    1    0     1  -1
 RHO1BINDX:    113     -1   -1    2     -1   -1    0     1  -1
 RHO1BINDX:    114      1   -1    2     -1   -1    0     1  -1
 RHO1BINDX:    115     -1   -1    2      1   -1    0     1  -1
 RHO1BINDX:    116      1   -1    2      1   -1    0     1  -1
 RHO1BINDX:    117     -1    1    2     -1    1    0     1  -1
 RHO1BINDX:    118      1    1    2     -1    1    0     1  -1
 RHO1BINDX:    119     -1    1    2      1    1    0     1  -1
 RHO1BINDX:    120      1    1    2      1    1    0     1  -1
 RHO1BINDX:    121     -1   -1   -2     -1   -1    2     1  -1
 RHO1BINDX:    122      1   -1   -2     -1   -1    2     1  -1
 RHO1BINDX:    123     -1   -1   -2      1   -1    2     1  -1
 RHO1BINDX:    124      1   -1   -2      1   -1    2     1  -1
 RHO1BINDX:    125     -1    1   -2     -1    1    2     1  -1
 RHO1BINDX:    126      1    1   -2     -1    1    2     1  -1
 RHO1BINDX:    127     -1    1   -2      1    1    2     1  -1
 RHO1BINDX:    128      1    1   -2      1    1    2     1  -1
 RHO1BINDX:    129     -1   -1    0     -1   -1    2     1  -1
 RHO1BINDX:    130      1   -1    0     -1   -1    2     1  -1
 RHO1BINDX:    131     -1   -1    0      1   -1    2     1  -1
 RHO1BINDX:    132      1   -1    0      1   -1    2     1  -1
 RHO1BINDX:    133     -1    1    0     -1    1    2     1  -1
 RHO1BINDX:    134      1    1    0     -1    1    2     1  -1
 RHO1BINDX:    135     -1    1    0      1    1    2     1  -1
