FLEX
   1   1   1
READ
   16
    0.9719529997E-02    0.2500938212E-01
    0.5179315022E-01    0.5954168881E-01
    0.1299031580E+00    0.9739420532E-01
    0.2483802240E+00    0.1406538949E+00
    0.4138224782E+00    0.1917590148E+00
    0.6354242255E+00    0.2534443796E+00
    0.9251575590E+00    0.3284416506E+00
    0.1297365000E+01    0.4185089820E+00
    0.1766746349E+01    0.5220244422E+00
    0.2342748308E+01    0.6289978723E+00
    0.3017353273E+01    0.7129590156E+00
    0.3744493346E+01    0.7237488620E+00
    0.4418626044E+01    0.5968205879E+00
    0.4880510591E+01    0.3006958365E+00
    0.7113248654E+01    0.4999999871E+01
    0.1288675135E+02    0.4999999871E+01
TRNS
    0.1000000013E-09    0.4999999859E-09    0.1999999943E-08    1    0
TRNS
    0.1000000013E-09    0.4999999859E-09    0.1999999943E-08    1    0
TRNS
    0.1000000013E-09    0.4999999859E-09    0.1999999943E-08    1    0
TRNS
    0.1000000013E-09    0.4999999859E-09    0.1999999943E-08    1    0
